program_provider,program_code,credential_name,credential_description,credential_type,credential_status_type,audience,audience_level,language,ctid,webpage
Universidad de Puerto Rico,490202,Apprenticeship Operating Engineer,recontextualize back-end vortals,Attendance Certificate,Probationary,CurrentMilitary,IntermediateLevel,Lithuanian,H2GLPL2L,cbsnews.com/journalism
Al-Jabal Al-Gharbi University,500411,Game Design and Development,disintermediate 24/7 technologies,Associate Degree,Active,NonCitizen,MastersDegreeLevel,Macedonian,BP7QDLP2,cbsnews.com/phlebotomy
"Institute of Teachers Education, Kent",151302,Advanced 3D Printing and 3D Scanning,repurpose innovative relationships,Associate Degree,Probationary,NonCitizen,IntermediateLevel,Icelandic,VEZ449EL,examiner.com/planning
University of Mary Hardin-Baylor,460302,Apprenticeship Inside Electrician,facilitate rich vortals,Bachelors Degree,Deprecated,FormerStudent,PostSecondaryLevel,English,IMHKFHIJ,ask.com/engineering
Universidad de Puerto Rico,520201,AAS Business Administration International Business and Foreign Language Con,implement back-end methodologies,Attendance Certificate,Deprecated,CurrentStudent,IntermediateLevel,Tok Pisin,U7WLFEQP,hibu.com/journalism
Doane College,150101,Architectural Technology/Architectural Contracts,matrix holistic deliverables,Bachelors Degree,Deprecated,Citizen,MastersDegreeLevel,Croatian,RTQ7F8R6,uiuc.edu/accounting
Doane College,120503,Registered Apprenticeship Certified Chef,visualize user-centric initiatives,Bachelors Degree,Deprecated,PublicEmployee,IntermediateLevel,English,PRYY865J,phpbb.com/a.a.
La Salle University,520999,Event Planning,strategize robust solutions,Associate Degree,Deprecated,NonCitizen,MastersDegreeLevel,Quechua,8QWK05DP,google.ru/certificate
RMIT International University Vietnam,90401,Contemporary Journalism,revolutionize rich vortals,Apprenticeship Certificate,Superceded,PublicEmployee,PostSecondaryLevel,English,,ask.com/certificate
Fachhochschule Oldenburg/Ostfriesland/Wilhelmshaven,310501,AAS Exercise Health Sciences - Health and Wellness Coaching,recontextualize B2B networks,Apprenticeship Certificate,Active,CurrentMilitary,SecondaryLevel,English,FK3CVBT8,chicagotribune.com/barbering
La Salle University,120504,BAKERY DELI & CATERING,reintermediate collaborative e-services,Attendance Certificate,Active,CurrentMilitary,MastersDegreeLevel,Belarusian,,
"Institute of Teachers Education, Kent",511009,Phlebotomy,disintermediate magnetic e-commerce,Attendance Certificate,Superceded,CurrentStudent,BeginnerLevel,Persian,NCVMWSMN,chicagotribune.com/architecture
Universidad de Puerto Rico,150101,Architectural Technology/Drafting/Architectural Contracts,extend world-class infomediaries,Associate Degree,Deprecated,FormerStudent,BeginnerLevel,English,1NLK60KL,pen.io/catering
Milligan College,90401,Contemporary Journalism,transition proactive communities,Attendance Certificate,Probationary,PublicEmployee,BeginnerLevel,Polish,,google.ru/technician
"Institute of Teachers Education, Kent",460503,Apprenticeship Plumber,reinvent visionary convergence,Attendance Certificate,Active,FormerStudent,PostSecondaryLevel,Dari,I8KL6XCE,ask.com/autocad
Doane College,120501,Professional Baking and Design,strategize sexy architectures,Bachelors Degree,Probationary,NonCitizen,SecondaryLevel,Hiri Motu,F77V9U6A,phpbb.com/instruction
University of Mary Hardin-Baylor,460502,Apprenticeship Pipe Fitter,empower world-class content,Attendance Certificate,Probationary,PublicEmployee,MastersDegreeLevel,Filipino,,hibu.com/contracts
Fachhochschule Oldenburg/Ostfriesland/Wilhelmshaven,120407,Hairstyling,strategize integrated synergies,Bachelors Degree,Superceded,NonResident,IntermediateLevel,English,AMNNT6BU,ask.com/acad
Fachhochschule Oldenburg/Ostfriesland/Wilhelmshaven,510904,Emergency Medical Services/Paramedicine,productize leading-edge relationships,Attendance Certificate,Superceded,NonResident,PostSecondaryLevel,Pashto,72U08LLZ,uiuc.edu/media
Universidad de Puerto Rico,500913,AUDIO ENGINEERING,whiteboard impactful experiences,Attendance Certificate,Superceded,NonResident,SecondaryLevel,Greek,B952Z6GJ,google.ru/contracts
Universidad de Puerto Rico,150101,Architectural Technology/Drafting/Architectural Contracts,redefine strategic e-services,Associate Degree,Probationary,CurrentStudent,PostSecondaryLevel,English,FIEUJ62O,pen.io/catering
Milligan College,510707,Health Information Technology,deploy impactful schemas,Bachelors Degree,Superceded,CurrentStudent,BachelorsDegreeLevel,Korean,UZ1TZBWM,phpbb.com/scanning
RMIT International University Vietnam,460302,Apprenticeship Inside Electrician,mesh bricks-and-clicks action-items,Associate Degree,Active,NonResident,IntermediateLevel,Romanian,KCIFXJ8Z,hibu.com/con
La Salle University,520999,Event Planning,synergize frictionless architectures,Associate Degree,Active,NonResident,SecondaryLevel,Quechua,P11QILNH,
Al-Jabal Al-Gharbi University,511004,Medical Laboratory Assistant Certificate,enhance cross-platform partnerships,Bachelors Degree,Probationary,PublicEmployee,IntermediateLevel,Hungarian,FW3B495W,cbsnews.com/coaching
Universidad de Puerto Rico,500913,Audio Engineering,extend innovative users,Bachelors Degree,Superceded,PublicEmployee,BachelorsDegreeLevel,English,VHI5GFKH,paginegialle.it/certificate
